id INTEGER PRIMARY KEY,county_name VARCHAR(50),state VARCHAR(2),country VARCHAR(3)
0153011,Clark,WA,US
0153013,Columbia,WA,US
0153015,Cowlitz,WA,US
0153017,Douglas,WA,US
0153019,Ferry,WA,US
0153021,Franklin,WA,US
0153023,Garfield,WA,US
0153025,Grant,WA,US
0153027,Grays Harbor,WA,US
0153029,Island,WA,US
0153031,Jefferson,WA,US
0153033,King,WA,US
0153035,Kitsap,WA,US
0153037,Kittitas,WA,US
0153039,Klickitat,WA,US
0153041,Lewis,WA,US
0153043,Lincoln,WA,US
0153045,Mason,WA,US
0153047,Okanogan,WA,US
0153049,Pacific,WA,US
0153051,Pend Oreille,WA,US
0153053,Pierce,WA,US
0153055,San Juan,WA,US
0153057,Skagit,WA,US
0153059,Skamania,WA,US
0153061,Snohomish,WA,US
0153063,Spokane,WA,US
0153065,Stevens,WA,US
0153067,Thurston,WA,US
0153069,Wahkiakum,WA,US
0153071,Walla Walla,WA,US
0153073,Whatcom,WA,US
0153075,Whitman,WA,US
0153077,Yakima,WA,US
0154001,Barbour,WV,US
0154003,Berkeley,WV,US
0154005,Boone,WV,US
0154007,Braxton,WV,US
0154009,Brooke,WV,US
0154011,Cabell,WV,US
0154013,Calhoun,WV,US
0154015,Clay,WV,US
0154017,Doddridge,WV,US
0154019,Fayette,WV,US
0154021,Gilmer,WV,US
0154023,Grant,WV,US
0154025,Greenbrier,WV,US
0154027,Hampshire,WV,US
0154029,Hancock,WV,US
0154031,Hardy,WV,US
0154033,Harrison,WV,US
0154035,Jackson,WV,US
0154037,Jefferson,WV,US
0154039,Kanawha,WV,US
0154041,Lewis,WV,US
0154043,Lincoln,WV,US
0154045,Logan,WV,US
0154047,McDowell,WV,US
0154049,Marion,WV,US
0154051,Marshall,WV,US
0154053,Mason,WV,US
0154055,Mercer,WV,US
0154057,Mineral,WV,US
0154059,Mingo,WV,US
0154061,Monongalia,WV,US
0154063,Monroe,WV,US
0154065,Morgan,WV,US
0154067,Nicholas,WV,US
0154069,Ohio,WV,US
0154071,Pendleton,WV,US
0154073,Pleasants,WV,US
0154075,Pocahontas,WV,US
0154077,Preston,WV,US
0154079,Putnam,WV,US
0154081,Raleigh,WV,US
0154083,Randolph,WV,US
0154085,Ritchie,WV,US
0154087,Roane,WV,US
0154089,Summers,WV,US
0154091,Taylor,WV,US
0154093,Tucker,WV,US
0154095,Tyler,WV,US
0154097,Upshur,WV,US
0154099,Wayne,WV,US
0154101,Webster,WV,US
0154103,Wetzel,WV,US
0154105,Wirt,WV,US
0154107,Wood,WV,US
0154109,Wyoming,WV,US
0155001,Adams,WI,US
0155003,Ashland,WI,US
0155005,Barron,WI,US
0155007,Bayfield,WI,US
0155009,Brown,WI,US
0155011,Buffalo,WI,US
0155013,Burnett,WI,US
0155015,Calumet,WI,US
0155017,Chippewa,WI,US
0155019,Clark,WI,US
0155021,Columbia,WI,US
0155023,Crawford,WI,US
0155025,Dane,WI,US
0155027,Dodge,WI,US
0155029,Door,WI,US
0155031,Douglas,WI,US
0155033,Dunn,WI,US
0155035,Eau Claire,WI,US
0155037,Florence,WI,US
0155039,Fond du Lac,WI,US
0155041,Forest,WI,US
0155043,Grant,WI,US
0155045,Green,WI,US
0155047,Green Lake,WI,US
0155049,Iowa,WI,US
0155051,Iron,WI,US
0155053,Jackson,WI,US
0155055,Jefferson,WI,US
0155057,Juneau,WI,US
0155059,Kenosha,WI,US
0155061,Kewaunee,WI,US
0155063,La Crosse,WI,US
0155065,Lafayette,WI,US
0155067,Langlade,WI,US
0155069,Lincoln,WI,US
0155071,Manitowoc,WI,US
0155073,Marathon,WI,US
0155075,Marinette,WI,US
0155077,Marquette,WI,US
0155078,Menominee,WI,US
0155079,Milwaukee,WI,US
0155081,Monroe,WI,US
0155083,Oconto,WI,US
0155085,Oneida,WI,US
0155087,Outagamie,WI,US
0155089,Ozaukee,WI,US
0155091,Pepin,WI,US
0155093,Pierce,WI,US
0155095,Polk,WI,US
0155097,Portage,WI,US
0155099,Price,WI,US
0155101,Racine,WI,US
0155103,Richland,WI,US
0155105,Rock,WI,US
0155107,Rusk,WI,US
0155109,St Croix,WI,US
0155111,Sauk,WI,US
0155113,Sawyer,WI,US
0155115,Shawano,WI,US
0155117,Sheboygan,WI,US
0155119,Taylor,WI,US
0155121,Trempealeau,WI,US
0155123,Vernon,WI,US
0155125,Vilas,WI,US
0155127,Walworth,WI,US
0155129,Washburn,WI,US
0155131,Washington,WI,US
0155133,Waukesha,WI,US
0155135,Waupaca,WI,US
0155137,Waushara,WI,US
0155139,Winnebago,WI,US
0155141,Wood,WI,US
0156001,Albany,WY,US
0156003,Big Horn,WY,US
0156005,Campbell,WY,US
0156007,Carbon,WY,US
0156009,Converse,WY,US
0156011,Crook,WY,US
0156013,Fremont,WY,US
0156015,Goshen,WY,US
0156017,Hot Springs,WY,US
0156019,Johnson,WY,US
0156021,Laramie,WY,US
0156023,Lincoln,WY,US
0156025,Natrona,WY,US
0156027,Niobrara,WY,US
0156029,Park,WY,US
0156031,Platte,WY,US
0156033,Sheridan,WY,US
0156035,Sublette,WY,US
0156037,Sweetwater,WY,US
0156039,Teton,WY,US
0156041,Uinta,WY,US
0156043,Washakie,WY,US
0156045,Weston,WY,US
0160010,Unknown,AS,US
0160020,Manua,AS,US
0160020,Ofu,AS,US
0160020,Olosega,AS,US
0160050,Tutuila,AS,US
0166010,Cocos Island,MP,US
0166010,Guam,GU,US
0169100,Rota,MP,US
0169110,Saipan,MP,US
0169120,Aguijan,MP,US
0169120,Tinian,MP,US
0172001,Adjuntas,PR,US
0172003,Aguada,PR,US
0172005,Aguadilla,PR,US
0172007,Aguas Buenas,PR,US
0172009,Aibonito,PR,US
0172011,Anasco,PR,US
0172013,Arecibo,PR,US
0172015,Arroyo,PR,US
0172017,Barceloneta,PR,US
0172019,Barranquitas,PR,US
0172021,Bayamon,PR,US
0172023,Cabo Rojo,PR,US
0172025,Caguas,PR,US
0172027,Camuy,PR,US
0172029,Canovanas,PR,US
0172031,Carolina,PR,US
0172033,Catano,PR,US
0172035,Cayey,PR,US
0172037,Ceiba,PR,US
0172041,Cidra,PR,US
0172043,Coamo,PR,US
0172045,Comerio,PR,US
0172047,Corozal,PR,US
0172049,Culebra,PR,US
0172051,Dorado,PR,US
0172053,Fajardo,PR,US
0172054,Florida,PR,US
0172055,Guanica,PR,US
0172057,Guayama,PR,US
0172059,Guayanilla,PR,US
0172061,Guaynabo,PR,US
0172063,Gurabo,PR,US
0172065,Hatillo,PR,US
0172067,Hormigueros,PR,US
0172071,Isabela,PR,US
0172073,Jayuya,PR,US
0172075,Juana Diaz,PR,US
0172077,Juncos,PR,US
0172079,Lajas,PR,US
0172081,Lares,PR,US
0172083,Las Marias,PR,US
0172085,Las Piedras,PR,US
0172087,Loiza,PR,US
0172089,Luquillo,PR,US
0172091,Manati,PR,US
0172093,Maricao,PR,US
0172095,Maunabo,PR,US
0172097,Mayaguez,PR,US
0172099,Moca,PR,US
0172101,Morovis,PR,US
0172103,Nabuabo,PR,US
0172105,Naranjito,PR,US
0172107,Orocovis,PR,US
0172109,Patillas,PR,US
0172111,Penuelas,PR,US
0172113,Ponce,PR,US
0172115,Quebradillas,PR,US
0172117,Rincon,PR,US
0172119,Rio Grande,PR,US
0172121,Sabana Grande,PR,US
0172123,Salinas,PR,US
0172125,San German,PR,US
0172127,San Juan,PR,US
0172129,San Lorenzo,PR,US
0172131,San Sabastian,PR,US
0172133,Santa Isabel,PR,US
0172135,Toa Alta,PR,US
0172137,Toa Baja,PR,US
0172139,Trujillo Alto,PR,US
0172141,Utuado,PR,US
0172143,Vega Alta,PR,US
0172145,Vega Baja,PR,US
0172147,Vieques,PR,US
0172149,Villalba,PR,US
0172151,Yabucoa,PR,US
0172153,Yauco,PR,US
0178010,St. Croix,VI,US
0178020,St. John,VI,US
0178030,St. Thomas,VI,US
